time;Buitentemperatuur;Export beperking;Lichtintensiteit noord;Lichtintensiteit oost;Lichtintensiteit zuid;Lichtintensiteit west
"08/12/2024 23:55:00";5.3;0;NaN;NaN;NaN;NaN
"09/12/2024 00:00:00";5.3;0;NaN;NaN;NaN;NaN
"09/12/2024 00:05:00";5.1;0;NaN;NaN;NaN;NaN
"09/12/2024 00:10:00";5.2;0;NaN;NaN;NaN;NaN
"09/12/2024 00:15:00";5.1;0;NaN;NaN;NaN;NaN
"09/12/2024 00:20:00";5.1;0;NaN;NaN;NaN;NaN
"09/12/2024 00:25:00";5.1;0;NaN;NaN;NaN;NaN
"09/12/2024 00:30:00";5.1;0;NaN;NaN;NaN;NaN
"09/12/2024 00:35:00";5.2;0;NaN;NaN;NaN;NaN
"09/12/2024 00:40:00";5.1;0;NaN;NaN;NaN;NaN
"09/12/2024 00:45:00";5.2;0;NaN;NaN;NaN;NaN
"09/12/2024 00:50:00";5.1;0;NaN;NaN;NaN;NaN
"09/12/2024 00:55:00";5.1;0;NaN;NaN;NaN;NaN
"09/12/2024 01:00:00";5.2;0;NaN;NaN;NaN;NaN
"09/12/2024 01:05:00";5.2;0;NaN;NaN;NaN;NaN
"09/12/2024 01:10:00";5.2;0;NaN;NaN;NaN;NaN
"09/12/2024 01:15:00";5.1;0;NaN;NaN;NaN;NaN
"09/12/2024 01:20:00";5.2;0;NaN;NaN;NaN;NaN
"09/12/2024 01:25:00";5.1;0;NaN;NaN;NaN;NaN
"09/12/2024 01:30:00";5;0;NaN;NaN;NaN;NaN
"09/12/2024 01:35:00";5;0;NaN;NaN;NaN;NaN
"09/12/2024 01:40:00";5;0;NaN;NaN;NaN;NaN
"09/12/2024 01:45:00";5;0;NaN;NaN;NaN;NaN
"09/12/2024 01:50:00";4.9;0;NaN;NaN;NaN;NaN
"09/12/2024 01:55:00";4.9;0;NaN;NaN;NaN;NaN
"09/12/2024 02:00:00";4.9;0;NaN;NaN;NaN;NaN
"09/12/2024 02:05:00";4.9;0;NaN;NaN;NaN;NaN
